#,App Name,Developer Email
1,LootsQuest: Gaming Rewards,[email]
2,BlitzLoot,[email]
3,Lootfiend: Idle Dungeons,[email]
4,Loot Heroes: Fantasy RPG Games,[email]
5,Loot RPG,[email]
6,Ascension Loot - RNG Looting,[email]
7,LootQuest – GPS Fantasy RPG,[email]
8,LootBar,[email]
9,Loot Legends: Robots vs Aliens,[email]
10,Heroes of Loot 2,[email]
11,Get Loot,[email]
